CREATE (n:Event {name:'氟化工项目',article_id:'7'});
CREATE (n:Location {name:'明溪氟新材料产业园',article_id:'7'});
MATCH (a:Event {name:'氟化工项目'}),(b:Location {name:'明溪氟新材料产业园'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Location {name:'南平市邵武金塘工业区',article_id:'7'});
MATCH (a:Location {name:'明溪氟新材料产业园'}),(b:Location {name:'南平市邵武金塘工业区'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Location {name:'顺昌金山新材料产业园',article_id:'7'});
MATCH (a:Location {name:'南平市邵武金塘工业区'}),(b:Location {name:'顺昌金山新材料产业园'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Location {name:'漳平市新材料产业园',article_id:'7'});
MATCH (a:Location {name:'顺昌金山新材料产业园'}),(b:Location {name:'漳平市新材料产业园'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Entity {name:'污水',article_id:'7'});
CREATE (n:Entity {name:'监控装置',article_id:'7'});
MATCH (a:Entity {name:'污水'}),(b:Entity {name:'监控装置'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Event {name:'风险'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Entity {name:'监控装置'}),(b:Event {name:'风险'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Entity {name:'危险废物',article_id:'7'});
MATCH (a:Entity {name:'污水'}),(b:Entity {name:'危险废物'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Entity {name:'危险废物集中处理处置',article_id:'7'});
MATCH (a:Entity {name:'危险废物'}),(b:Entity {name:'危险废物集中处理处置'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Entity {name:'危险废物集中处理处置'}),(b:Entity {name:'基础设施'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Entity {name:'基础设施'}),(b:Event {name:'专项资金'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Department {name:'省工信厅'}) SET n.article_id = n.article_id + ',7';
CREATE (n:Department {name:'省工信厅、发改委、财政厅、应急厅、生态环境厅',article_id:'7'});
MATCH (a:Department {name:'省工信厅'}),(b:Department {name:'省工信厅、发改委、财政厅、应急厅、生态环境厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Department {name:'省工信厅、发改委、财政厅、应急厅、生态环境厅、商务厅',article_id:'7'});
MATCH (a:Department {name:'省工信厅、发改委、财政厅、应急厅、生态环境厅'}),(b:Department {name:'省工信厅、发改委、财政厅、应急厅、生态环境厅、商务厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'环经济',article_id:'7'});
CREATE (n:Department {name:'省工信厅、发改委、财政厅、生态环境厅',article_id:'7'});
MATCH (a:Department {name:'省工信厅'}),(b:Department {name:'省工信厅、发改委、财政厅、生态环境厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Department {name:'省工信厅、发改委、财政厅、生态环境厅、商务厅',article_id:'7'});
MATCH (a:Department {name:'省工信厅、发改委、财政厅、生态环境厅'}),(b:Department {name:'省工信厅、发改委、财政厅、生态环境厅、商务厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',7';
CREATE (n:Event {name:'一事一议',article_id:'7'});
CREATE (n:Department {name:'工信厅、财政厅，三明、南平和龙岩市政府',article_id:'7'});
MATCH (a:Department {name:'工信厅'}),(b:Department {name:'工信厅、财政厅，三明、南平和龙岩市政府'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Event {name:'氟化工项目'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Department {name:'省工信厅，三明、南平和龙岩市政府',article_id:'7'});
MATCH (a:Department {name:'省工信厅'}),(b:Department {name:'省工信厅，三明、南平和龙岩市政府'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Organization {name:'氟化工企业',article_id:'7'});
MERGE (n:Department {name:'省级财政'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Organization {name:'氟化工企业'}),(b:Department {name:'省级财政'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Department {name:'省级财政'}),(b:Event {name:'专项资金'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'租赁合同',article_id:'7'});
CREATE (n:Event {name:'租赁合同明确合同',article_id:'7'});
MATCH (a:Event {name:'租赁合同'}),(b:Event {name:'租赁合同明确合同'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Event {name:'融资'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Event {name:'租赁合同明确合同'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Department {name:'省工信厅、财政厅，三明、南平和龙岩市政府',article_id:'7'});
MATCH (a:Department {name:'省工信厅'}),(b:Department {name:'省工信厅、财政厅，三明、南平和龙岩市政府'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Organization {name:'龙头企业'}),(b:Entity {name:'氟化工产业'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Organization {name:'龙头企业'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'科研院所'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Organization {name:'基金'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Organization {name:'科研院所'}),(b:Organization {name:'基金'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Organization {name:'基金'}),(b:Entity {name:'氟化工产业'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Person {name:'法人',article_id:'7'});
MATCH (a:Organization {name:'龙头企业'}),(b:Person {name:'法人'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'一事一议”给予政策',article_id:'7'});
MATCH (a:Event {name:'一事一议'}),(b:Event {name:'一事一议”给予政策'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Department {name:'省科技厅',article_id:'7'});
CREATE (n:Department {name:'省科技厅、财政厅',article_id:'7'});
MATCH (a:Department {name:'省科技厅'}),(b:Department {name:'省科技厅、财政厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Department {name:'省科技厅、财政厅、发改委、教育厅，三明、南平和龙岩市政府',article_id:'7'});
MATCH (a:Department {name:'省科技厅、财政厅'}),(b:Department {name:'省科技厅、财政厅、发改委、教育厅，三明、南平和龙岩市政府'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'科研院所'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'研发费用加计抵扣政策',article_id:'7'});
MATCH (a:Organization {name:'氟化工企业'}),(b:Event {name:'研发费用加计抵扣政策'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Organization {name:'中小企业'}) SET n.article_id = n.article_id + ',7';
MERGE (n:Organization {name:'高新技术企业'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Department {name:'省科技厅'}),(b:Department {name:'省科技厅、财政厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Department {name:'税务局'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Department {name:'省科技厅、财政厅'}),(b:Department {name:'税务局'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Department {name:'税务局，三明、南平和龙岩市政府',article_id:'7'});
MATCH (a:Department {name:'税务局'}),(b:Department {name:'税务局，三明、南平和龙岩市政府'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'专项资金'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Organization {name:'职业院校'}) SET n.article_id = n.article_id + ',7';
CREATE (n:Event {name:'订单',article_id:'7'});
MATCH (a:Organization {name:'职业院校'}),(b:Event {name:'订单'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'现代学徒制',article_id:'7'});
MATCH (a:Event {name:'订单'}),(b:Event {name:'现代学徒制'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Event {name:'培训'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Event {name:'现代学徒制'}),(b:Event {name:'培训'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Department {name:'省教育厅'}) SET n.article_id = n.article_id + ',7';
CREATE (n:Person {name:'科学家',article_id:'7'});
MATCH (a:Entity {name:'氟化工产业'}),(b:Person {name:'科学家'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Person {name:'科学家'}),(b:Organization {name:'高校'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'科研院所'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Organization {name:'科研院所'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Organization {name:'高校'}),(b:Organization {name:'科研院所'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'海纳百川',article_id:'7'});
MATCH (a:Person {name:'人才'}),(b:Event {name:'海纳百川'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Event {name:'海纳百川'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Location {name:'台湾',article_id:'7'});
MATCH (a:Location {name:'福建省'}),(b:Location {name:'台湾'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Location {name:'台湾'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Department {name:'省委'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Department {name:'省委'}),(b:Person {name:'人才'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Person {name:'人才'}),(b:Department {name:'工信厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Department {name:'工信厅，三明、南平和龙岩市政府',article_id:'7'});
MATCH (a:Department {name:'工信厅'}),(b:Department {name:'工信厅，三明、南平和龙岩市政府'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Event {name:'金融'}) SET n.article_id = n.article_id + ',7';
MERGE (n:Organization {name:'金融机构'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Entity {name:'氟化工产业'}),(b:Organization {name:'金融机构'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Entity {name:'自主知识产权'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Organization {name:'金融机构'}),(b:Entity {name:'自主知识产权'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Event {name:'上市'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Organization {name:'氟化工企业'}),(b:Event {name:'上市'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'企业通过股权、债券',article_id:'7'});
MATCH (a:Event {name:'企业通过股权、债券'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'融资方式，拓宽',article_id:'7'});
MATCH (a:Event {name:'融资'}),(b:Event {name:'融资方式，拓宽'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Event {name:'融资方式，拓宽'}),(b:Event {name:'融资'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Organization {name:'人行福州中心支行'}) SET n.article_id = n.article_id + ',7';
CREATE (n:Department {name:'福建证监局',article_id:'7'});
MATCH (a:Organization {name:'人行福州中心支行'}),(b:Department {name:'福建证监局'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Department {name:'福建证监局'}),(b:Department {name:'省发改委'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Department {name:'省发改委'}),(b:Department {name:'工信厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Department {name:'工信厅'}),(b:Event {name:'金融'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Organization {name:'基金'}),(b:Event {name:'氟化工项目'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Event {name:'金融'}),(b:Department {name:'福建证监局'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Event {name:'执法'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Event {name:'执法'}),(b:Entity {name:'污水'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Entity {name:'固体废物',article_id:'7'});
MATCH (a:Entity {name:'污水'}),(b:Entity {name:'固体废物'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Entity {name:'固体废物'}),(b:Entity {name:'危险废物'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Department {name:'省生态环境厅',article_id:'7'});
CREATE (n:Department {name:'省生态环境厅，三明、南平和龙岩市政府',article_id:'7'});
MATCH (a:Department {name:'省生态环境厅'}),(b:Department {name:'省生态环境厅，三明、南平和龙岩市政府'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Event {name:'监督管理工作',article_id:'7'});
MATCH (a:Location {name:'产业园区'}),(b:Event {name:'监督管理工作'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MATCH (a:Event {name:'监督管理工作'}),(b:Event {name:'风险'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Department {name:'省应急厅',article_id:'7'});
CREATE (n:Department {name:'省应急厅，三明、南平和龙岩市政府',article_id:'7'});
MATCH (a:Department {name:'省应急厅'}),(b:Department {name:'省应急厅，三明、南平和龙岩市政府'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Department {name:'工业和信息化厅'}) SET n.article_id = n.article_id + ',7';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Department {name:'发展和改革委员会',article_id:'7'});
MATCH (a:Location {name:'福建省'}),(b:Department {name:'发展和改革委员会'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
CREATE (n:Location {name:'福建省生',article_id:'7'});
MATCH (a:Location {name:'福建省'}),(b:Location {name:'福建省生'}) MERGE (a)-[r:在 {article_id:'7'}]->(b);
MERGE (n:Location {name:'平潭综合实验区'}) SET n.article_id = n.article_id + ',8';
MERGE (n:Event {name:'金融'}) SET n.article_id = n.article_id + ',8';
MATCH (a:Location {name:'平潭综合实验区'}),(b:Event {name:'金融'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',8';
MERGE (n:Organization {name:'中小企业'}) SET n.article_id = n.article_id + ',8';
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MERGE (n:Department {name:'工业和信息化厅'}) SET n.article_id = n.article_id + ',8';
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MERGE (n:Event {name:'专精特新'}) SET n.article_id = n.article_id + ',8';
MATCH (a:Location {name:'福建省'}),(b:Event {name:'专精特新'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Event {name:'专精特新'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MERGE (n:Event {name:'审核'}) SET n.article_id = n.article_id + ',8';
MERGE (n:Department {name:'省工信厅'}) SET n.article_id = n.article_id + ',8';
MATCH (a:Event {name:'审核'}),(b:Department {name:'省工信厅'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Department {name:'省工信厅'}),(b:Event {name:'审核'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MERGE (n:Location {name:'福州'}) SET n.article_id = n.article_id + ',8';
MATCH (a:Event {name:'审核'}),(b:Location {name:'福州'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Location {name:'福州'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Department {name:'省工信厅'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MERGE (n:Department {name:'省工信厅、财政厅'}) SET n.article_id = n.article_id + ',8';
MATCH (a:Department {name:'省工信厅'}),(b:Department {name:'省工信厅、财政厅'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MERGE (n:Department {name:'财政部'}) SET n.article_id = n.article_id + ',8';
MATCH (a:Department {name:'省工信厅、财政厅'}),(b:Department {name:'财政部'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
CREATE (n:Event {name:'最后一公里”，增强我省“专精特新',article_id:'8'});
MATCH (a:Department {name:'财政部'}),(b:Event {name:'最后一公里”，增强我省“专精特新'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
CREATE (n:Event {name:'惠企政策项目管理系统',article_id:'8'});
CREATE (n:Event {name:'惠企政策项目管理系统”要求，完善资金拨付程序',article_id:'8'});
MATCH (a:Event {name:'惠企政策项目管理系统'}),(b:Event {name:'惠企政策项目管理系统”要求，完善资金拨付程序'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'专精特新'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Event {name:'专精特新'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MERGE (n:Department {name:'省财政厅'}) SET n.article_id = n.article_id + ',8';
MATCH (a:Department {name:'省工信厅'}),(b:Department {name:'省财政厅'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Department {name:'省财政厅'}),(b:Event {name:'专精特新'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Event {name:'专精特新'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Department {name:'省工信厅'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',8';
MATCH (a:Entity {name:'附件'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Event {name:'专精特新'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Event {name:'专精特新'}),(b:Organization {name:'中小企业'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MATCH (a:Location {name:'福建省'}),(b:Department {name:'工业和信息化厅'}) MERGE (a)-[r:在 {article_id:'8'}]->(b);
MERGE (n:Entity {name:'附件'}) SET n.article_id = n.article_id + ',9';
MERGE (n:Location {name:'福建省'}) SET n.article_id = n.article_id + ',9';
MATCH (a:Entity {name:'附件'}),(b:Location {name:'福建省'}) MERGE (a)-[r:在 {article_id:'9'}]->(b);
